-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.12 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nyu/nav_ws/build/rm_nav_bringup
-- Install configuration: ""
-- Installing: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/launch
-- Installing: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/launch/bringup_sim.launch.py
-- Installing: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/launch/bringup_real.launch.py
-- Installing: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config
-- Installing: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/reality
-- Installing: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/icp_registration_real.yaml
-- Installing: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/segmentation_real.yaml
-- Installing: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/nav2_params_real.yaml
-- Installing: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/measurement_params_real.yaml
-- Installing: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/fastlio_mid360_real.yaml
-- Installing: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/mapper_params_online_async_real.yaml
-- Installing: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/pointlio_mid360_real.yaml
-- Installing: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/mapper_params_localization_real.yaml
-- Installing: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/MID360_config.json
-- Installing: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation
-- Installing: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/nav2_params_sim.yaml
-- Installing: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/measurement_params_sim.yaml
-- Installing: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/mapper_params_localization_sim.yaml
-- Installing: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/fastlio_mid360_sim.yaml
-- Installing: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/mapper_params_online_async_sim.yaml
-- Installing: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/segmentation_sim.yaml
-- Installing: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/pointlio_mid360_sim.yaml
-- Installing: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/icp_registration_sim.yaml
-- Installing: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/map
-- Installing: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/map/RMUC.posegraph
-- Installing: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/map/RMUL.pgm
-- Installing: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/map/RMUL.yaml
-- Installing: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/map/RMUL.posegraph
-- Installing: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/map/RMUL.data
-- Installing: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/map/RMUC.data
-- Installing: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/map/RMUC.yaml
-- Installing: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/map/RMUC.pgm
-- Installing: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/PCD
-- Installing: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/PCD/RMUC.pcd
-- Installing: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/PCD/RMUL.pcd
-- Installing: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/rviz
-- Installing: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/rviz/pointlio.rviz
-- Installing: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/rviz/fastlio.rviz
-- Installing: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/urdf
-- Installing: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/urdf/sentry_robot_sim.xacro
-- Installing: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/urdf/sentry_robot_real.xacro
-- Installing: /home/nyu/nav_ws/install/rm_nav_bringup/share/ament_index/resource_index/package_run_dependencies/rm_nav_bringup
-- Installing: /home/nyu/nav_ws/install/rm_nav_bringup/share/ament_index/resource_index/parent_prefix_path/rm_nav_bringup
-- Installing: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/environment/ament_prefix_path.sh
-- Installing: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/environment/path.sh
-- Installing: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/environment/path.dsv
-- Installing: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/local_setup.bash
-- Installing: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/local_setup.sh
-- Installing: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/local_setup.zsh
-- Installing: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/local_setup.dsv
-- Installing: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/package.dsv
-- Installing: /home/nyu/nav_ws/install/rm_nav_bringup/share/ament_index/resource_index/packages/rm_nav_bringup
-- Installing: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/cmake/rm_nav_bringupConfig.cmake
-- Installing: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/cmake/rm_nav_bringupConfig-version.cmake
-- Installing: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/package.xml
